filter,function_type,function_key,setup_code,assign_to_key,comment
flushing,piecewise_linear_function,f_flushing_reset_seal_init,"pct_flush : 0,0|2,0|10,2|30,10|100,40 : FALSE",,
scabbing,piecewise_linear_function,f_scabbing_reset_seal_init,"pct_scabb : 0,0|2,0|10,2|30,10|100,40 : FALSE",,
lt_cracks,piecewise_linear_function,f_lt_cracks_reset_seal_init,"pct_lt_crax : 0,0|2,0|10,2|30,10|100,40 : FALSE",,
mesh_cracks,piecewise_linear_function,f_mesh_cracks_reset_seal_init,"pct_allig : 0,0|2,0|10,2|30,10|100,40 : FALSE",,
shoving,piecewise_linear_function,f_shoving_reset_seal_init,"pct_shove : 0,0|2,0|10,2|30,10|100,40 : FALSE",,
potholes,piecewise_linear_function,f_pothole_reset_seal_init,"pct_poth : 0,0|0.02,0|0.10,0.02|0.30,0.10|1,0.40 : FALSE",,
flushing,piecewise_linear_function,f_flushing_reset_ac_init,"pct_flush : 0,0|2,0|10,1|30,5|100,30 : FALSE",,
scabbing,piecewise_linear_function,f_scabbing_reset_ac_init,"pct_scabb : 0,0|2,0|10,1|30,5|100,30 : FALSE",,
lt_cracks,piecewise_linear_function,f_lt_cracks_reset_ac_init,"pct_lt_crax : 0,0|2,0|10,1|30,5|100,30 : FALSE",,
mesh_cracks,piecewise_linear_function,f_mesh_cracks_reset_ac_init,"pct_allig : 0,0|2,0|10,1|30,5|100,30 : FALSE",,
shoving,piecewise_linear_function,f_shoving_reset_ac_init,"pct_shove : 0,0|2,0|10,1|30,5|100,30 : FALSE",,
potholes,piecewise_linear_function,f_pothole_reset_ac_init,"pct_poth : 0,0|0.02,0|0.10,0.01|0.30,0.05|1,0.40 : FALSE",,
flushing,if_else,f_flushing_reset_resurf_init,t: par_surf_class = seal ~ f_flushing_reset_seal_init ~ f_flushing_reset_ac_init,,
scabbing,if_else,f_scabbing_reset_resurf_init,t: par_surf_class = seal ~ f_scabbing_reset_seal_init ~ f_scabbing_reset_ac_init,,
lt_cracks,if_else,f_lt_cracks_reset_resurf_init,t: par_surf_class = seal ~ f_lt_cracks_reset_seal_init ~ f_lt_cracks_reset_ac_init,,
mesh_cracks,if_else,f_mesh_cracks_reset_resurf_init,t: par_surf_class = seal ~ f_mesh_cracks_reset_seal_init ~ f_mesh_cracks_reset_ac_init,,
shoving,if_else,f_shoving_reset_resurf_init,t: par_surf_class = seal ~ f_shoving_reset_seal_init ~ f_shoving_reset_ac_init,,
potholes,if_else,f_pothole_reset_resurf_init,t: par_surf_class = seal ~ f_pothole_reset_seal_init ~ f_pothole_reset_ac_init,,
flushing,if_else,f_flushing_reset_init,t:par_surf_func = 1 ~ 0 ~ f_flushing_reset_resurf_init,,
scabbing,if_else,f_scabbing_reset_init,t:par_surf_func = 1 ~ 0 ~ f_scabbing_reset_resurf_init,,
lt_cracks,if_else,f_lt_cracks_reset_init,t:par_surf_func = 1 ~ 0 ~ f_lt_cracks_reset_resurf_init,,
mesh_cracks,if_else,f_mesh_cracks_reset_init,t:par_surf_func = 1 ~ 0 ~ f_mesh_cracks_reset_resurf_init,,
shoving,if_else,f_shoving_reset_init,t:par_surf_func = 1 ~ 0 ~ f_shoving_reset_resurf_init,,
potholes,if_else,f_pothole_reset_init,t:par_surf_func = 1 ~ 0 ~ f_pothole_reset_resurf_init,,
flushing,if_else,f_pct_flush_init,n: f_is_cond_surv_outdated = 0 ~ pct_flush ~ f_flushing_reset_init,par_flushing_pct,
scabbing,if_else,f_pct_scabbing_init,n: f_is_cond_surv_outdated = 0 ~ pct_scabb ~ f_scabbing_reset_init,par_scabbing_pct,
lt_cracks,if_else,f_pct_lt_cracks_init,n: f_is_cond_surv_outdated = 0 ~ pct_lt_crax ~ f_lt_cracks_reset_init,par_lt_cracks_pct,
mesh_cracks,if_else,f_pct_mesh_cracks_init,n: f_is_cond_surv_outdated = 0 ~ pct_allig ~ f_mesh_cracks_reset_init,par_mesh_cracks_pct,
shoving,if_else,f_pct_shoving_init,n: f_is_cond_surv_outdated = 0 ~ pct_shove ~ f_shoving_reset_init,par_shoving_pct,
potholes,if_else,f_pct_potholes_init,n: f_is_cond_surv_outdated = 0 ~ pct_poth ~ f_pothole_reset_init,par_potholes_pct,
